rank,req_id,title,detail,category,source_urls,notes,validation,gating
Scout,SC-1,"Ideals: Oath, Law, Motto, Slogan, Pledge","Recite the Scout Oath, Scout Law, Scout Motto, Scout Slogan, and the Pledge of Allegiance from memory; explain their meaning in your own words.",Ideals,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Scout,SC-2,"Scout Sign, Salute, Handshake","Demonstrate the Scout sign, salute, and handshake and explain when each is used.",Ideals,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Scout,SC-3,Troop & Advancement Basics,"After attending at least one troop meeting, explain youth leadership in the troop, the four steps of advancement, the Scout ranks and how they are earned, and how merit badges are earned.",Program,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Scout,SC-4,Patrol Method,Explain the patrol method and describe the patrol types used in your troop.,Program,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Scout,SC-5,Knots & Rope Care,"Tie a square knot, two half-hitches, and a taut-line hitch; explain their uses. Show how to whip or fuse the ends of a rope.",Outdoor Skills,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Scout,SC-6,Pocketknife Safety,"Explain rules for safe handling, sharpening, passing, opening/closing, and storage of a pocketknife.",Outdoor Skills,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Scout,SC-7,Personal Safety Awareness (with parent/guardian),"With a parent/guardian, complete the exercises in 'How to Protect Your Children From Child Abuse: A Parent’s Guide' and view the Personal Safety Awareness videos (with permission).",Safety,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""requires_parent_guardian"": true}",{}
Scout,SC-8,Scoutmaster Conference,Participate in a Scoutmaster conference while working on Scout rank. (Not a retest.),Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Scout-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""conference_required"": true, ""bor_required"": false}"
Tenderfoot,TF-1,Camping Preparation & Ethics,"a) Present yourself prepared for an overnight campout with personal and camping gear; demonstrate packing/carrying. b) On a patrol/troop campout, spend at least one night in a tent you helped pitch. c) Explain how you lived the Outdoor Code and Leave No Trace on outings.",Camping,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Tenderfoot,TF-2,Cooking & Cleanup,Assist in preparing one meal on a campout and explain shared meal responsibilities; demonstrate safe dishwashing; explain the importance of eating together as a patrol.,Cooking,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Tenderfoot,TF-3,Knots & Woods Tools,"Demonstrate practical uses of the square knot, two half-hitches, and taut-line hitch; demonstrate proper care, sharpening, and use of the pocketknife, saw, and ax and describe when each should be used.",Outdoor Skills,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Tenderfoot,TF-4,First Aid Foundations,"Show first aid for minor injuries (cuts/scrapes, blisters, minor burns/scalds, insect/tick stings, venomous snakebite, nosebleed, frostbite, sunburn, choking); identify hazardous plants and treatment; discuss prevention; assemble a personal first-aid kit.",First Aid,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Tenderfoot,TF-5,Buddy System & Hiking Safety,Explain and use the buddy system; explain what to do if lost; explain safe/responsible hiking rules on highway/cross-country day/night; explain hiking on durable surfaces with examples.,Safety,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Tenderfoot,TF-6,Physical Fitness (baseline → plan → improvement),"Record baseline results (pushups, situps/curl-ups, sit-and-reach, 1-mile walk/run); develop a 30-day improvement plan; show improvement and record results after practice.",Fitness,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""fitness_days_required"": 30}",{}
Tenderfoot,TF-7,Flag Etiquette & Service,"Demonstrate raising, lowering, displaying, and folding the U.S. flag; participate in one hour of Scoutmaster-approved service and explain how it relates to the Scout slogan and motto.",Citizenship,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""service_hours_min"": 1}",{}
Tenderfoot,TF-8,Teaching EDGE,Describe the steps of Teaching EDGE and use EDGE to teach someone how to tie a square knot.,Leadership,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Tenderfoot,TF-9,Scout Spirit,Demonstrate Scout spirit by living the Scout Oath and Law; tell how you have done your duty to God and lived four points of the Law in daily life.,Ideals,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Tenderfoot,TF-10,Scoutmaster Conference,Participate in a Scoutmaster conference while working toward Tenderfoot (after completing Scout rank req 7).,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""conference_required"": true}"
Tenderfoot,TF-11,Board of Review,Successfully complete a Tenderfoot board of review.,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Tenderfoot-Rank-Requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""bor_required"": true}"
Second Class,SC2-1,Camping & Outdoor Ethics,Participate in five activities (≥3 outdoors; ≥2 include overnight camping) sleeping in a tent/structure you helped pitch; recite the seven Leave No Trace principles from memory and explain application; recommend a patrol site and explain site selection.,Camping,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Second Class,SC2-2,Cooking & Tools,Explain when to use cooking/warming fires; prepare tinder/kindling/fuel and build/light/extinguish a minimum-impact fire where permitted; explain and light a backpacking/propane stove with safety; plan and cook one hot breakfast or lunch with nutrition and food safety; tie sheet bend and bowline and explain uses.,Cooking & Tools,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Second Class,SC2-3,Navigation,Show compass use and orient a map; identify five map symbols; complete a 5-mile hike (or 10 miles by bike) using map+compass; describe hike hazards and prevention; demonstrate direction finding without a compass day/night.,Navigation,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Second Class,SC2-4,Nature,Identify or show evidence of at least 10 kinds of wild animals in your area or camping location.,Nature,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Second Class,SC2-5,Aquatics,Explain safe swim precautions; complete BSA beginner test; demonstrate reaching/throwing rescues; explain why reaching/throwing are preferred over swimming rescues and how to avoid contact.,Aquatics,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Second Class,SC2-6,First Aid & Emergency Preparedness,"Demonstrate first aid for specific injuries (object in eye, bites, punctures, serious burns, heat exhaustion, shock, heatstroke, dehydration, hypothermia, hyperventilation); show hurry cases (stopped breathing, stroke, severe bleeding, ingested poisoning); discuss prevention; explain emergencies and calling for help at home/backcountry; explain response to vehicular accident.",First Aid,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Second Class,SC2-7,Fitness (4-week activity),"Be physically active at least 30 minutes/day, 5 days/week for 4 weeks; keep a log; share results and plan ahead; participate in a substance-misuse awareness program and discuss with family and leader.",Fitness,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""activity_weeks"": 4}",{}
Second Class,SC2-8,Citizenship & Personal Management,Participate in a flag ceremony; explain respect for the U.S. flag; set a savings goal and earning plan with a parent; compare prices at three locations and decide how to spend/save; complete two hours of service and explain relation to Scout Oath.,Citizenship,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""service_hours_min"": 2}",{}
Second Class,SC2-9,Personal Safety Awareness,Explain the three R’s of personal safety; describe bullying and appropriate responses.,Safety,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Second Class,SC2-10,"Scout Spirit, Conference & Board of Review",Demonstrate Scout spirit; participate in a Scoutmaster conference (after Tenderfoot 10); successfully complete a Second Class board of review.,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-Second-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""conference_required"": true, ""bor_required"": true}"
First Class,FC-1,Camping & Outdoor Ethics,"Since joining, participate in 10 activities (≥6 outdoors; ≥3 include overnight camping) sleeping in a tent/structure you helped pitch; explain outdoor ethics impacts on the environment and other users.",Camping,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
First Class,FC-2,Cooking (plan → shop → execute),"Plan menus for three meals (B/L/D) with nutrition; list budget and quantities; show needed cooking gear; demonstrate food handling and waste disposal; on a campout serve as cook, supervise assistants, prepare the meals, and supervise cleanup.",Cooking,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
First Class,FC-3,Tools: Lashings & Pioneering,"Discuss when to use lashings; tie timber hitch and clove hitch; tie square, shear, and diagonal lashings; build a useful camp gadget or structure.",Outdoor Skills,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
First Class,FC-4,Navigation: Orienteering & GPS,"Complete a ≥1-mile orienteering course including height/width measurement; demonstrate electronic navigation (GPS/app): find current location, a destination, a route, and follow it.",Navigation,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
