rank,req_id,title,detail,category,source_urls,notes,validation,gating
First Class,FC-5,Nature & Weather,"Identify ≥10 native plants; identify two ways to get a weather forecast and why it matters; describe ≥3 natural indicators of hazardous weather and actions to take; describe extreme local weather, risk assessment, alternate plans, and preparation/response.",Nature & Weather,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
First Class,FC-6,Aquatics,Successfully complete the BSA swimmer test; tell precautions for Safe Trip Afloat; identify boat and paddle/oar parts; describe proper body positioning in a watercraft; demonstrate a line rescue as tender and rescuer (~30 ft).,Aquatics,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
First Class,FC-7,First Aid & Emergency Preparedness,"Demonstrate bandaging for sprained ankle and for injuries on head, upper arm, and collarbone; show transports from smoke-filled room and a 25-yard assist for a sprained ankle; tell heart attack signals and explain CPR steps; identify building utilities and hazards; develop a home emergency plan for fire, storm, power/water outage; explain obtaining potable water in an emergency.",First Aid,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
First Class,FC-8,Fitness (4-week activity),"After Second Class 7a, be physically active at least 30 minutes/day, 5 days/week for 4 weeks; keep a log; share challenges/successes and set a goal to continue.",Fitness,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""activity_weeks"": 4}",{}
First Class,FC-9,Citizenship & Service,Discuss U.S. constitutional rights/obligations with a leader-approved individual; investigate a local environmental issue and share; plan/apply reduce/reuse/recycle between two similar outings and compare results; complete three hours of service (not the same hours used for Tenderfoot/Second Class) and explain relation to the Scout Law.,Citizenship,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""service_hours_min"": 3}",{}
First Class,FC-10,Recruiting & Scout Spirit,Tell an eligible youth or inactive Scout about Scouting and invite them to an event (or encourage re-engagement) and share efforts; demonstrate Scout spirit (duty to God; four different points of the Law).,Leadership & Ideals,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
First Class,FC-11,Scoutmaster Conference & Board of Review,Participate in a Scoutmaster conference (after Second Class 11) and successfully complete a First Class board of review.,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2022/09/2022-First-Class-rank.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""conference_required"": true, ""bor_required"": true}"
Star,STAR-1,Active in unit (4 months as First Class),Be active in your unit for at least four months as a First Class Scout.,Participation,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""months_active"": 4, ""rank_context"": ""First Class""}",{}
Star,STAR-2,Scout Spirit,Demonstrate Scout spirit by living the Scout Oath and Law in daily life.,Ideals,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Star,STAR-3,Merit Badges (6 total; ≥4 Eagle-required),Earn six merit badges total (any four from the Eagle-required list).,Merit Badges,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""mb_total"": 6, ""mb_eagle_min"": 4}",{}
Star,STAR-4,Service (6 hours),Participate in six hours of service (one or more Scoutmaster-approved projects).,Service,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""service_hours_min"": 6}",{}
Star,STAR-5,Leadership (Position of Responsibility 4 months) OR leadership project,Serve actively for four months in one or more approved positions of responsibility OR complete a Scoutmaster-approved leadership project to help the troop. (Assistant Patrol Leader does not qualify.),Leadership,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""por_months"": 4}",{}
Star,STAR-6,Personal Safety Awareness (with parent/guardian),"With a parent/guardian, complete the exercises in the Parent’s Guide and view the Personal Safety Awareness videos (or document waiver if no access).",Safety,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""requires_parent_guardian"": true}",{}
Star,STAR-7,Scoutmaster Conference,Participate in a Scoutmaster conference (not a retest).,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""conference_required"": true}"
Star,STAR-8,Board of Review,Successfully complete a Star board of review.,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Star-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""bor_required"": true}"
Life,LIFE-1,Active in unit (6 months as Star),Be active in your unit for at least six months as a Star Scout.,Participation,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""months_active"": 6, ""rank_context"": ""Star""}",{}
Life,LIFE-2,Scout Spirit,Demonstrate Scout spirit by living the Scout Oath and Law in daily life.,Ideals,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},{}
Life,LIFE-3,Merit Badges (11 total; ≥7 Eagle-required),"Earn a total of 11 merit badges (Star + Life), including at least seven from the Eagle-required list.",Merit Badges,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""mb_total"": 11, ""mb_eagle_min"": 7}",{}
Life,LIFE-4,Service (6 hours; ≥3 conservation),Participate in six hours of service as a Star Scout; at least three hours must be conservation-related.,Service,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""service_hours_min"": 6, ""service_conservation_min"": 3}",{}
Life,LIFE-5,Leadership (Position of Responsibility 6 months) OR leadership project,Serve actively for six months in approved positions of responsibility OR complete a Scoutmaster-approved leadership project. (Assistant Patrol Leader does not qualify.),Leadership,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""por_months"": 6}",{}
Life,LIFE-6,Personal Safety Awareness (with parent/guardian),"With a parent/guardian, complete the exercises in the Parent’s Guide and view the Personal Safety Awareness videos (or document waiver if no access).",Safety,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,"{""requires_parent_guardian"": true}",{}
Life,LIFE-7,Scoutmaster Conference,Participate in a Scoutmaster conference (not a retest).,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""conference_required"": true}"
Life,LIFE-8,Board of Review,Successfully complete a Life board of review.,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/01/2024-Life-Rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf""]",,{},"{""bor_required"": true}"
Eagle,EAGLE-1,Active in unit (6 months as Life),Be active in your unit for at least six months as a Life Scout.,Participation,"[""https://www.scouting.org/wp-content/uploads/2024/11/eagle-rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://www.scouting.org/skills/merit-badges/eagle-required/"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf"", ""https://www.scouting.org/programs/scouts-bsa/advancement-and-awards/eagle-scout-workbook/"", ""https://www.scouting.org/wp-content/uploads/2025/01/512-72825-Eagle-Scout-Application.pdf""]",,"{""months_active"": 6, ""rank_context"": ""Life""}",{}
Eagle,EAGLE-2,Scout Spirit,Demonstrate Scout spirit by living the Scout Oath and Law in daily life and explain how they will guide your life.,Ideals,"[""https://www.scouting.org/wp-content/uploads/2024/11/eagle-rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://www.scouting.org/skills/merit-badges/eagle-required/"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf"", ""https://www.scouting.org/programs/scouts-bsa/advancement-and-awards/eagle-scout-workbook/"", ""https://www.scouting.org/wp-content/uploads/2025/01/512-72825-Eagle-Scout-Application.pdf""]",,{},{}
Eagle,EAGLE-3,Merit Badges (21 total; 14 Eagle-required),Earn a total of 21 merit badges including the 14 that are Eagle-required (with three choose-one groups).,Merit Badges,"[""https://www.scouting.org/wp-content/uploads/2024/11/eagle-rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://www.scouting.org/skills/merit-badges/eagle-required/"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf"", ""https://www.scouting.org/programs/scouts-bsa/advancement-and-awards/eagle-scout-workbook/"", ""https://www.scouting.org/wp-content/uploads/2025/01/512-72825-Eagle-Scout-Application.pdf""]",,"{""mb_total"": 21, ""mb_eagle_required"": 14, ""choose_one_groups"": [[""Emergency Preparedness"", ""Lifesaving""], [""Environmental Science"", ""Sustainability""], [""Swimming"", ""Hiking"", ""Cycling""]]}",{}
Eagle,EAGLE-4,Leadership (Position of Responsibility 6 months as Life) OR leadership project,"While a Life Scout, serve actively for six months in approved positions of responsibility OR complete a Scoutmaster-approved leadership project to help the troop. (Assistant Patrol Leader does not qualify.)",Leadership,"[""https://www.scouting.org/wp-content/uploads/2024/11/eagle-rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://www.scouting.org/skills/merit-badges/eagle-required/"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf"", ""https://www.scouting.org/programs/scouts-bsa/advancement-and-awards/eagle-scout-workbook/"", ""https://www.scouting.org/wp-content/uploads/2025/01/512-72825-Eagle-Scout-Application.pdf""]",,"{""por_months"": 6, ""as_life"": true}",{}
Eagle,EAGLE-5,Eagle Scout Service Project,"Plan, develop, and give leadership to a service project helpful to a religious institution, school, or community; obtain all approvals before work; complete the official Workbook deliverables (proposal, plan, fundraising application if any, and final report).",Service Project,"[""https://www.scouting.org/wp-content/uploads/2024/11/eagle-rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://www.scouting.org/skills/merit-badges/eagle-required/"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf"", ""https://www.scouting.org/programs/scouts-bsa/advancement-and-awards/eagle-scout-workbook/"", ""https://www.scouting.org/wp-content/uploads/2025/01/512-72825-Eagle-Scout-Application.pdf""]",,"{""project_required"": true, ""approvals_required"": [""beneficiary"", ""unit_leader"", ""unit_committee"", ""council_district""]}",{}
Eagle,EAGLE-6,Scoutmaster Conference,Participate in a Scoutmaster conference (not a retest).,Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/11/eagle-rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://www.scouting.org/skills/merit-badges/eagle-required/"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf"", ""https://www.scouting.org/programs/scouts-bsa/advancement-and-awards/eagle-scout-workbook/"", ""https://www.scouting.org/wp-content/uploads/2025/01/512-72825-Eagle-Scout-Application.pdf""]",,{},"{""conference_required"": true}"
Eagle,EAGLE-7,Board of Review + Statement of Ambitions and Life Purpose,"Successfully complete an Eagle board of review. Before the BOR, prepare a Statement of your ambitions and life purpose and a listing of leadership positions held, honors, and awards.",Conferences & Reviews,"[""https://www.scouting.org/wp-content/uploads/2024/11/eagle-rank-requirements.pdf"", ""https://www.scouting.org/wp-content/uploads/2025/04/3321624-Scouts-BSA-Requirements.pdf"", ""https://www.scouting.org/skills/merit-badges/eagle-required/"", ""https://filestore.scouting.org/filestore/pdf/33088.pdf"", ""https://www.scouting.org/programs/scouts-bsa/advancement-and-awards/eagle-scout-workbook/"", ""https://www.scouting.org/wp-content/uploads/2025/01/512-72825-Eagle-Scout-Application.pdf""]",,"{""pre_bor_documents"": [""ambitions_statement"", ""leadership_and_awards_list""]}","{""bor_required"": true}"
